    <"9020.T", 3647.0, 0.009778, "Industrials", 100, "East Japan Railway Company">,
    <"7731.T", 1956.0, 0.009675, "Consumer Cyclical", 100, "Nikon Corporation">,
    <"6965.T", 2000.0, 0.009349, "Technology", 100, "Hamamatsu Photonics K.K.">,
    <"7453.T", 3407.0, 0.009114, "Consumer Cyclical", 100, "Ryohin Keikaku Co., Ltd.">,
    <"6723.T", 2389.5, 0.008952, "Technology", 100, "Renesas Electronics Corporation">,
    <"8267.T", 1902.5, 0.008923, "Consumer Cyclical", 100, "Aeon Co., Ltd.">,
    <"8306.T", 2700.5, 0.008809, "Financial Services", 100, "Mitsubishi UFJ Financial Group, Inc.">,
    <"2914.T", 5983.0, 0.008653, "Consumer Defensive", 100, "Japan Tobacco Inc.">,
    <"6920.T", 34570.0, 0.008652, "Technology", 100, "Lasertec Corporation">,
    <"4911.T", 3025.0, 0.008623, "Consumer Defensive", 100, "Shiseido Company, Limited">,
    <"9843.T", 2627.5, 0.008550, "Consumer Cyclical", 100, "Nitori Holdings Co., Ltd.">,
    <"4543.T", 2094.0, 0.008446, "Healthcare", 100, "Terumo Corporation">,
    <"9602.T", 1628.5, 0.008318, "Communication Services", 100, "Toho Co., Ltd.">,
    <"9532.T", 6383.0, 0.008174, "Utilities", 100, "Osaka Gas Co., Ltd.">,
    <"2502.T", 1553.5, 0.008120, "Consumer Defensive", 100, "Asahi Group Holdings, Ltd.">,
    <"2501.T", 1651.5, 0.007712, "Consumer Defensive", 100, "Sapporo Holdings Limited">,
    <"4452.T", 6030.0, 0.007698, "Consumer Defensive", 100, "Kao Corporation">,
    <"2871.T", 1945.5, 0.007646, "Consumer Defensive", 100, "Nichirei Corporation">,
    <"4578.T", 11090.0, 0.007617, "Healthcare", 100, "Otsuka Holdings Co., Ltd.">,
    <"2503.T", 2471.5, 0.007564, "Consumer Defensive", 100, "Kirin Holdings Company, Limited">,
    <"5411.T", 1883.0, 0.007482, "Basic Materials", 100, "JFE Holdings, Inc.">,
    <"1925.T", 5055.0, 0.007379, "Real Estate", 100, "Daiwa House Industry Co., Ltd.">,
    <"7741.T", 28090.0, 0.007346, "Healthcare", 100, "HOYA Corporation">,
    <"4755.T", 744.3, 0.007116, "Consumer Cyclical", 100, "Rakuten Group, Inc.">,
    <"9021.T", 3202.0, 0.006998, "Industrials", 100, "West Japan Railway Company">,
    <"7267.T", 1320.0, 0.006924, "Consumer Cyclical", 100, "Honda Motor Co., Ltd.">,
    <"4523.T", 4922.0, 0.006427, "Healthcare", 100, "Eisai Co., Ltd.">,
    <"6861.T", 57730.0, 0.006416, "Technology", 100, "Keyence Corporation">,
    <"9022.T", 4233.0, 0.006193, "Industrials", 100, "Central Japan Railway Company">,
    <"3402.T", 1119.0, 0.005972, "Consumer Cyclical", 100, "Toray Industries, Inc.">,
    <"8001.T", 2062.0, 0.005908, "Industrials", 100, "ITOCHU Corporation">,
    <"8601.T", 1565.5, 0.005901, "Financial Services", 100, "Daiwa Securities Group Inc.">,
    <"3382.T", 2100.5, 0.005887, "Consumer Defensive", 100, "Seven & i Holdings Co., Ltd.">,
    <"7269.T", 1945.5, 0.005874, "Consumer Cyclical", 100, "Suzuki Motor Corporation">,
    <"6902.T", 1944.5, 0.005835, "Consumer Cyclical", 100, "DENSO Corporation">,
    <"8604.T", 1257.5, 0.005667, "Financial Services", 100, "Nomura Holdings, Inc.">,
    <"7270.T", 2592.0, 0.005376, "Consumer Cyclical", 100, "Subaru Corporation">,
    <"7203.T", 3388.0, 0.005376, "Consumer Cyclical", 100, "Toyota Motor Corporation">,
    <"3086.T", 2427.0, 0.005353, "Consumer Cyclical", 100, "J. Front Retailing Co., Ltd.">,
    <"9434.T", 219.1, 0.005252, "Communication Services", 100, "SoftBank Corp.">,
    <"7733.T", 1432.0, 0.005138, "Healthcare", 100, "Olympus Corporation">,
    <"8591.T", 4768.0, 0.004951, "Financial Services", 100, "ORIX Corporation">,
    <"2802.T", 4514.0, 0.004881, "Consumer Defensive", 100, "Ajinomoto Co., Inc.">,
    <"5401.T", 596.0, 0.004793, "Basic Materials", 100, "Nippon Steel Corporation">,
    <"9432.T", 158.8, 0.004682, "Communication Services", 100, "NTT, Inc.">,
    <"7259.T", 2270.0, 0.004636, "Consumer Cyclical", 100, "Aisin Corporation">,
    <"9433.T", 2710.0, 0.004548, "Communication Services", 100, "KDDI Corporation">,
    <"7211.T", 341.2, 0.004542, "Consumer Cyclical", 100, "Mitsubishi Motors Corporation">,
    <"9202.T", 2988.0, 0.004229, "Industrials", 100, "ANA Holdings Inc.">,
    <"1802.T", 3919.0, 0.003862, "Industrials", 100, "Obayashi Corporation">,
    <"7751.T", 4398.0, 0.003844, "Technology", 100, "Canon Inc.">,
    <"8830.T", 4587.0, 0.003833, "Real Estate", 100, "Sumitomo Realty & Development Co., Ltd.">,
    <"7974.T", 8990.0, 0.003507, "Communication Services", 100, "Nintendo Co., Ltd.">,
    <"6954.T", 5840.0, 0.003382, "Industrials", 100, "Fanuc Corporation">,
    <"7201.T", 352.0, 0.003001, "Consumer Cyclical", 100, "Nissan Motor Co., Ltd.">,
    <"8316.T", 5246.0, 0.002495, "Financial Services", 100, "Sumitomo Mitsui Financial Group, Inc.">,
    <"4507.T", 3457.0, 0.002010, "Healthcare", 100, "Shionogi & Co., Ltd.">,
    <"6971.T", 2437.0, 0.001910, "Industrials", 100, "Kyocera Corporation">,
    <"8750.T", 1438.0, 0.001460, "Financial Services", 100, "Dai-ichi Life Holdings, Inc.">,
    <"3401.T", 1604.0, 0.000817, "Industrials", 100, "Teijin Limited">,
    <"8035.T", 40530.0, 0.000147, "Technology", 100, "Tokyo Electron Limited">,
    <"8801.T", 1733.0, -0.004059, "Real Estate", 100, "Mitsui Fudosan Co., Ltd.">,
    <"8802.T", 4528.0, -0.004835, "Real Estate", 100, "Mitsubishi Estate Co., Ltd.">,
    <"1803.T", 2929.5, -0.011725, "Industrials", 100, "Shimizu Corporation">,
    <"7012.T", 3061.0, -0.012898, "Industrials", 100, "Kawasaki Heavy Industries, Ltd.">,
    <"4519.T", 8451.0, -0.014298, "Healthcare", 100, "Chugai Pharmaceutical Co., Ltd.">,
    <"8766.T", 7587.0, -0.016085, "Financial Services", 100, "Tokio Marine Holdings, Inc.">,
    <"6301.T", 6434.0, -0.019605, "Industrials", 100, "Komatsu Ltd.">
};
